609061896357036033,strong
609062592309399553,weak
609064118478381056,none
609064394362880000,medium
609064711670349825,none
609065185500884992,weak
609065310478589952,medium
609065588745494528,strong
609065665509482496,none
609065667975897088,medium
609066076282867712,none
609066357519462400,strong
609066706972110849,medium
609067574425493505,none
609067593450827776,weak
609067906689839104,none
609068421167353856,medium
609069630213111808,none
609070692986847232,weak
609072092961718272,weak
609072487163408386,medium
609072877493571584,medium
609072995445952512,medium
609073072285593600,none
609073297024806912,none
609074889035788289,strong
609075155248291841,strong
609075380780212224,none
609075399239139329,none
609076413186965505,none
609076627633545218,medium
609076644201000960,none
609077811786096640,medium
609078430127271936,none
609078897779556353,none
609078926384766976,medium
609079411502030848,none
609079439339700226,strong
609080295975849984,none
609081221621121024,medium
609081449602519041,strong
609081754528428032,medium
609082127775191040,none
609082194380922880,none
609082704458604545,medium
609082959254200320,medium
609085223599546368,medium
609085499471491072,medium
609085727335436290,medium
609087049220681730,strong
609087596506021889,none
609088123604201473,medium
609088264788697088,none
609089004961595392,none
609089564897103872,weak
609090124585025536,medium
609090257343135746,weak
609090446124552192,strong
609091527600570368,weak
609091715065085952,weak
609091736451858432,strong
609091840600604672,strong
609091928731361283,weak
609092205400207361,weak
609092969321369600,strong
609093255385350144,none
609094033634398208,medium
609094456327974912,strong
609095030926635011,weak
609095922199490560,none
609096135546933248,weak
609096498157076480,none
609096545263345664,medium
609096677211934720,medium
609096976974663681,none
609097109565001729,medium
609097467884396544,medium
609097579935227904,none
609098140860469249,none
609098223647637506,medium
609098225107107840,none
609098405126795265,medium
609098505479593984,none
609099154460160000,medium
609100107804504064,medium
609100135797256193,weak
609100727462461440,none
609100875580211200,strong
609101710502580224,none
609102862308810753,weak
609102865911513090,weak
609103067284316160,none
609104994114109440,none
609105073319206912,none
609105264273448960,none
609105327250894848,weak
609105660035223552,medium
609105839006343169,none
609106613375516672,strong
609106938836725760,medium
609107871389904896,strong
609108031687630848,none
609108415512780800,medium
609108422244618241,none
609109398426951680,strong
609110182573019136,none
609111061271314433,strong
609111303106535425,none
609111799007469568,weak
609112309294882818,none
609112350726193154,weak
609112604288516097,weak
609113301235195904,medium
609114651880652802,none
609115168610656257,none
609115251070652417,none
609117193104703489,none
609117770740023296,strong
609117877095006208,strong
609117950574891008,strong
609118690269745152,weak
609118839331299328,medium
609120483993354240,medium
609120651895558144,none
609120937263300608,weak
609120955705593856,medium
609121933637095424,medium
609122496168755201,none
609124505043111936,medium
609124766067240960,none
609126746676404224,medium
609126984266854401,medium
609127121483644929,none
609127194648973312,none
609128792397873153,strong
609129483497553920,none
609129764469755905,weak
609130518823731201,none
609132090529951745,weak
609133281775194114,weak
609133286724468736,strong
609134583548899328,weak
609134647600095232,medium
609134694521794561,medium
609134985812045824,weak
609135222345469952,strong
609135817450237953,none
609136614590279680,strong
609136628192444416,none
609137048344117248,none
609138853375406080,none
609140608960086018,weak
609140820663341056,none
609141582290292736,weak
609143081976266753,strong
609144869076905985,strong
609145619316391938,none
609145970593390593,medium
609146386085449728,strong
609147607705886720,weak
609148274973540352,weak
609149510359613440,medium
609149708683116545,none
609152913865355264,weak
609153411007778817,weak
609154516286578688,none
609155688451997696,weak
609156582631469056,none
609156796599640065,weak
609157583878889472,weak
609158455899852801,none
609158684170547200,medium
609159682012368896,weak
609160482717585408,none
609161129064009728,weak
609162980723326977,medium
609163165968928768,medium
609163243031015424,strong
609163485893693440,none
609164213412495360,medium
609164871465324544,medium
609165231785295872,medium
609165781381869568,strong
609166006473334784,medium
609166755819335681,medium
609166978364735489,medium
609167234984873984,weak
609167754118209537,medium
609168194884898816,none
609168299084095489,strong
609168370177589248,none
609169527713173504,none
609170557792223232,weak
609171007186837504,none
609171037784285184,none
609172500191268864,none
609173199142694912,none
609173296031076353,weak
609173820314886144,medium
609174033758748672,weak
609174129145737217,weak
609174505269825536,medium
609174563805659136,none
609174771776004096,weak
609174781880090624,none
609174806496305152,medium
609175841151561729,medium
609176670055100416,none
609176887777226752,medium
609178029181505538,strong
609178446653206529,medium
609178554681675776,strong
609179166924214272,weak
609180565045166081,medium
609180855152545792,none
609181375581663232,weak
609181533514153984,medium
609182587848945664,none
609182601505583105,weak
609183370413764608,weak
609183804180180992,weak
609184100310585344,strong
609186116974067712,none
609186132375416832,none
609186664372695040,none
609186803241848832,weak
609187692933455872,medium
609188424050966528,weak
609189205739220992,weak
609189539467370496,medium
609192010629693442,medium
609192014798700544,none
609193241481756673,medium
609193438169403392,strong
609193560244678656,weak
609194693147148288,strong
609194994700828672,medium
609196389713735680,none
609197223897890816,strong
609197430945525760,none
609197455746273280,none
609198181570772992,none
609198527256895488,medium
609199797942284288,weak
609201316099981312,medium
609201723152986112,strong
609203502733201408,none
609203900726575104,weak
609204522263650304,medium
609204644221423616,none
609205156647862272,weak
609205243729948673,strong
609207514543034369,weak
609210355345027072,none
609210388597612544,none
609212296728985601,medium
609212302668210176,medium
609212312763920384,medium
609214721087176704,strong
609215172952072192,medium
609216258819534848,none
609216308941619201,strong
609216332761010176,weak
609217416854405120,weak
609217591329095680,weak
609218708775563264,medium
609220830501933056,none
609222620777570304,medium
609223895531540481,weak
609223897507098625,weak
609224126344089600,weak
609226366035329024,weak
609227391651610625,strong
609227396529692672,none
609227652814274560,weak
609228862107582465,none
609232543779434496,none
609233749373550592,none
609234184452751362,weak
609234945064632320,strong
609238535384760320,none
609239189742350336,strong
609241462706950144,none
609243749852561408,strong
609246287850962944,weak
609246530898366464,weak
609246844749803520,none
609247404785827840,none
609247442433736704,none
609247701411217408,none
609248354544013312,strong
609251315609391104,medium
609252498281472000,none
609256342910566400,none
609256629721255936,medium
609257607786831872,medium
609257830160433152,weak
609258053716717569,none
609258466289561600,weak
609259031719452672,medium
609259203849551872,none
609261389237108736,strong
609261398502322176,strong
609261820570923008,none
609262121998778369,none
609264867095121920,weak
609265222193389568,weak
609265378766811137,medium
609266422301204480,weak
609267177439535104,strong
609267488086491136,strong
609268221468749824,none
609268986459627520,none
609269843288698882,weak
609273182097436672,weak
609273351702511616,strong
609274754781085697,weak
609275150790492160,medium
609276224490340352,none
609276467990667264,none
609276585221451776,medium
609276653928361984,none
609279307236700161,none
609279978254020609,none
609280252502630401,weak
609281511372816384,none
609284255076773888,none
609287908063858688,none
609288028218097664,medium
609289305794723840,none
609291696074047488,weak
609292460074774529,none
609294227235864578,medium
609296510879072258,none
609297109095972864,medium
609297243263344640,weak
609297612852842497,medium
609297873700696064,none
609299351853244416,strong
609300379050840065,weak
609300381286408192,medium
609300383358418945,none
609300990026731520,weak
609301246667849730,none
609303129251823616,strong
609303243831836672,none
609304002627522560,weak
609305416342765568,none
609305827875360768,medium
609306027176161280,none
609306045048057856,medium
609306902279925760,weak
609307692008632320,medium
609307704520257536,medium
609307942270169088,strong
609309453045899264,none
609310678114017281,none
609310805708931072,medium
609310835962454016,none
609311963768864768,none
609313119110852608,none
609313800920137728,none
609313805839937536,none
609314455239938048,medium
609319489738387456,medium
609319976051298304,medium
609320130997288960,none
609321136942358528,medium
609321526328848384,medium
609321884744871936,medium
609322462204022784,medium
609323246543077377,none
609323575716237313,none
609324712045494272,none
609325546011385859,medium
609325562600009728,medium
609325857816100865,none
609326464081756160,strong
609326598358220800,medium
609328325723619328,none
609328688031789056,none
609329546215591937,strong
609329602910097408,strong
609329823618584576,strong
609330368588685312,strong
609330709619195904,medium
609331127938105344,none
609331593057058816,none
609331637227229185,medium
609331843431698433,none
609331970384990208,strong
609332215403646976,medium
609332656766124032,none
609332808016896000,strong
609333411749216256,medium
609334194964176896,none
609335373102247936,medium
609335602970914817,medium
609335622965272576,weak
609336880807718913,weak
609336908951347200,strong
609336955894169600,none
609336977314435072,none
609337066258853888,none
609337100371161088,none
609337121481064448,strong
609337131698229249,medium
609338820388081664,strong
609339382978383874,medium
609339768888000512,strong
609341703795961856,none
609342074685685761,weak
609342424889081856,strong
609342621010558976,none
609342711620075520,none
609343762255478784,medium
609343994515091456,none
609344284815421440,strong
609344528097615872,medium
609344544522522626,weak
609344651015888897,medium
609345686136557568,none
609345905532227584,medium
609346648347672576,none
609346866451488768,none
609346987163578369,none
609347577272774656,none
609348021697048576,weak
609348103389487104,strong
609348760708227072,weak
609350568184782848,strong
609350697184854016,none
609351511324381184,strong
609352013676044288,weak
609352048178540544,strong
609352061986193408,none
609352183860056064,none
609353194469228544,none
609355750935146497,none
609355976098058240,weak
609356696113283072,medium
609357268925161472,strong
609357686812057600,strong
609357875358605313,none
609358014932455425,weak
609358269530939392,strong
609358304733720576,strong
609358318495248384,medium
609359531584409600,strong
609359581362327552,weak
609359618297364481,weak
609359645061287936,medium
609359889559855105,none
609359991871512577,none
609360579984236544,none
609360661441855488,strong
609360960550215680,medium
609361023200546816,none
609361152976490496,strong
609361820944605185,weak
609363305178767360,medium
609363305304584192,weak
609363313047281665,medium
609363316989804544,none
609363325760196608,none
609363331468673024,strong
609364298847141889,strong
609364812804530177,none
609364851203416064,medium
609365183245500416,none
609366071766872064,medium
609366113466621952,medium
609368203660296192,medium
609369111576055808,none
609369589303091201,weak
609371078230712320,medium
609371231289233408,medium
609371778721390593,medium
609372114555138048,none
609372430713405441,medium
609372816568360960,medium
609373370669494272,none
609373412406992896,none
609373932936916992,medium
609374100243419136,weak
609374530927230977,none
609374652096466945,weak
609375205073551361,medium
609375629637763072,medium
609375696775987201,none
609376177929756673,medium
609376532847575040,none
609376622085545984,strong
609377241349365762,none
609378307008761856,medium
609378407961468928,medium
609378900993511425,none
609378972003094528,none
609379081084366848,weak
609379139913560064,strong
609379336811057152,medium
609380211868729344,weak
609381569149698048,none
609381652557627392,none
609382031659790336,medium
609382325483343872,medium
609382418928173057,weak
609383438026719232,none
609384301923188736,strong
609384666819375104,none
609384684359843841,medium
609384792644190212,medium
609385269792538624,weak
609385953942081537,none
609385956144054272,strong
609386634249830401,weak
609387354072219648,medium
609387663678918656,none
609387769681563648,strong
609388454951022592,none
609388756953624576,medium
609389112848547840,weak
609389812726915072,strong
609389838010159104,weak
609389920109633536,strong
609389952573566977,weak
609389979689615360,medium
609390893582450688,none
609390952927596544,none
609391378045366274,none
609391614881058816,weak
609391764433162240,medium
609392004376752128,none
609392073985421313,medium
609392243074465793,none
609392254751522817,medium
609392645199273985,medium
609392903484518401,medium
609393521846566912,none
609394461337079808,none
609394765961003008,strong
609395048225107968,medium
609396021513351168,weak
609396415681445888,medium
609397314021527552,none
609397370216955905,medium
609397494280138752,weak
609397499237937152,none
609397703131459584,weak
609398299926339584,weak
609398976769576960,none
609399551292784640,medium
609399777827160064,none
609401274572886018,none
609401299533201408,none
609401746314645505,none
609402067032088576,medium
609402107796426752,none
609402313371992064,none
609402434084032513,strong
609403555338940418,medium
609403840052469760,none
609404828968574976,none
609405212021915649,none
609405358814195716,weak
609406798085251073,none
609407466368069632,weak
609408032800403456,none
609408590269427712,medium
609408598704128000,medium
609408608695123968,strong
609409021775319040,none
609409865119834112,weak
609410132938747904,none
609410414254796800,medium
609412021675757569,none
609412627886837760,none
609412793192828928,strong
609412931797798912,strong
609413131660591104,none
609413596515151872,medium
609414360923025408,medium
609414496298356736,strong
609414842991124480,medium
609415762726518784,none
609416110010691584,weak
609416373412995072,medium
609416759813259264,none
609417069210267648,none
609417394759565312,weak
609417423809302528,none
609417442893262848,weak
609417622485139456,none
609417750201675776,none
609418584985608192,none
609418648051036160,none
609418667835662336,medium
609418674097754113,strong
609418773070786560,strong
609419297832742913,strong
609419982137524226,medium
609420163994116096,weak
609420795341881344,weak
609421192043339777,strong
609422309418385408,weak
609422952451469313,none
609423419109732354,medium
609423447408521217,weak
609423712886980608,weak
609423923076300800,weak
609424257462968320,none
609424363360768001,medium
609424959631458304,strong
609425800643809280,none
609425861561962496,medium
609426217272381441,none
609426219306745856,none
609426687412056064,none
609426689467248640,medium
609426996892991489,strong
609427202581491713,none
609427746830295040,none
609428738959388672,medium
609428842718085120,medium
609429939033665537,medium
609429992766877696,strong
609431005699702784,weak
609431253964750850,none
609433139870629888,none
609433768051523585,weak
609434632325566464,none
609434692484526080,none
609435033653350401,weak
609435107829653504,medium
609435280202805250,medium
609436348039229440,none
609436889989443585,weak
609437025997991937,medium
609438391793524736,medium
609438729753784320,none
609438802893901824,medium
609438808195502081,none
609439027415150592,weak
609439825440149504,none
609440238654619648,weak
609440548471091201,none
609441395238174720,none
609441620191248384,medium
609441986840522753,none
609442578623299586,none
609443836037873664,medium
609444565993586689,medium
609444594619654144,medium
609445816009367552,none
609446189352792064,none
609446353605918720,none
609446802677465088,medium
609447408955719681,none
609447611481911296,strong
609447924154638337,weak
609447974607962113,strong
609448618479775744,none
609448869873717248,none
609448971455594496,none
609450130555695104,none
609450210599636992,none
609451247100370945,none
609451387651497984,medium
609451411055767552,none
609451868633198592,weak
609453880745820160,medium
609454047263870977,none
609454123746988032,none
609454130642423809,medium
609455251675062272,none
609455562284244994,none
609457426241331200,weak
609457669238296576,strong
609457900415787009,none
609459158535041024,none
609459968304107521,medium
609460217269633024,medium
609461455960846336,medium
609461487598329856,medium
609461675721400321,none
609462235182821376,medium
609463822261321728,none
609463937696968704,none
609463998434668544,none
609464399292665857,none
609464972607909890,strong
609465335498981376,strong
609465595835379712,none
609465966372610048,weak
609466403003863042,medium
609466881557299200,none
609468740862775297,medium
609469072770736128,medium
609469622157316097,none
609470000785682432,weak
609470479699681280,strong
609472777142304769,medium
609472964317343744,medium
609473724325195776,none
609473891669381120,weak
609474035286691840,medium
609474306461048833,none
609475347684421632,medium
609475764841484288,strong
609476271978876928,weak
609476577265500161,strong
609476770509815808,none
609477023535366144,none
609477170889625603,weak
609477738756468736,none
609478472919052288,none
609479068950638593,weak
609479069760114688,none
609479695315431425,strong
609480800858451968,weak
609482870898458624,none
609483378815975424,none
609483961719496704,none
609485950901723136,weak
609486085987680256,medium
609486090735501312,weak
609487242663301120,none
609487366697431040,none
609487571677224960,strong
609488684975542272,none
609489375118917632,none
609490543282794496,medium
609490872334458880,none
609493668412534785,medium
609494609065025536,none
609495485112385536,weak
609496171254394880,medium
609496574889185281,none
609496895271079937,weak
609496944533184513,medium
609497587075432448,medium
609497843594715137,none
609498561500315648,none
609498961242517505,weak
609499688052502528,none
609500570441924608,weak
609500679120490497,strong
609501117949460480,weak
609503055139241985,strong
609503139885117442,medium
609504112523243522,weak
609504474621612032,medium
609505492264710144,medium
609505794728558592,medium
609506052103622656,none
609507025555357696,strong
609507177200513024,none
609507303352569857,weak
609507680047243264,weak
609508722457636864,none
609508859397447680,medium
609510556077326337,medium
609510661404655616,weak
609511057556697088,weak
609511677931884544,strong
609512784368398336,medium
609513014639726592,strong
609513041890291713,strong
609513872840654848,none
609515345448169472,weak
609515781953572864,medium
609515901063417856,medium
609516802549379073,medium
609517182532362241,none
609518871779889152,medium
609519803376603136,none
609519858363953152,strong
609520629222543360,medium
609520823209168896,none
609521664473321472,strong
609521850167750656,strong
609522409096511488,none
609522980889038848,none
609524816140349441,none
609525623581745154,weak
609525884677189633,medium
609527621286789120,none
609529784826220544,weak
609530456497868802,none
609530595190927360,medium
609531602482413569,weak
609531785609764865,medium
609533908661571584,medium
609534465925357568,none
609535452782198785,medium
609535457005846528,strong
609535458863882240,strong
609535460650668032,medium
609536934038368256,medium
609539459713925120,medium
609543175141785600,weak
609543237435584513,medium
609543754450608129,weak
609544222199275522,medium
609545754768769024,weak
609546737376583681,strong
609547025491869697,strong
609548519225950209,strong
609549263463251969,none
609551038983475201,medium
609552067565363201,medium
609552667942219777,strong
609554729824354304,medium
609556070722211840,strong
609556313908072448,none
609556940981710848,none
609557666138996736,strong
609558589485641728,medium
609559845591617536,none
609560854716133376,strong
609563617940234243,strong
609564670240948224,none
609565613460164608,medium
609568386218110977,medium
609570654258511872,medium
609570815290572801,medium
609570987324125185,strong
609572216699777024,medium
609574290275610625,weak
609574847849500672,none
609576970041585664,none
609578715568189440,none
609579224299536384,weak
609581122658267136,none
609581937548615680,none
609582472741810177,medium
609586043088564224,medium
609586247367966721,none
609587527650045952,weak
609587651637846016,strong
609588530310967296,strong
609588624158556160,medium
609589434779062272,strong
609590046509940736,weak
609593557163225088,none
609594540001988609,none
609596480823758849,none
609596812123578369,strong
609596979371487232,weak
609597332263337984,medium
609597407307952128,none
609597599318867968,weak
609601116666507264,strong
609601544137375744,none
609602870577598464,weak
609605495339532288,strong
609612172470018048,strong
609614804198658048,none
609616450681049088,medium
609616995483521024,medium
609617824483446784,none
609618671619690497,none
609624019281670145,none
609631379530383360,medium
609631563597389824,strong
609636777616248832,medium
609640431589195777,medium
609643054664957952,weak
609646419302055936,medium
609648479976222721,none
609650611177525248,strong
609650877180321792,none
609651590291714048,medium
609651674341371904,weak
609653970529730560,medium
609653972325019648,none
609658688425562112,strong
609660004526915584,none
609661761084522496,none
609665277840601088,medium
609666236390207488,medium
609667794892931072,medium
609668241783451648,weak
609668675650523136,none
609669064185659392,none
609669241944600576,weak
609669433716539392,none
609669441434066944,weak
609670572126154752,none
609671440405819392,none
609671631255007232,none
609675246644424704,none
609675898254700544,none
609676499961147392,none
609676619645587456,strong
609677493440802817,medium
609677761284829184,medium
609678083872980993,weak
609678332033146880,none
609678807226843137,none
609680383479681025,none
609680396956094464,medium
609684231141388288,medium
609684276569837568,weak
609684420082180096,none
609684456010612736,weak
609685103606951936,medium
609685403788914689,medium
609687158304186368,strong
609688058372464640,strong
609688974320345088,weak
609690694492549120,none
609691766921560064,strong
609691881065349120,none
609691938573406208,medium
609692402610216961,strong
609692463192633345,medium
609692874322628608,none
609693080502013952,medium
609693247980613633,strong
609694637964566528,none
609695119172837376,medium
609695864274223104,medium
609698201214545920,none
609701774979563522,medium
609703914695430144,medium
609705101192765440,none
609705817110106114,medium
609706352617881600,weak
609706869850902528,none
609706915795439616,medium
609707061467676673,none
609707077641089025,medium
609707078312177664,none
609707093579440129,none
609707293362495488,none
609707569687310336,medium
609709427793489921,strong
609709702021316608,medium
609709886595821568,none
609710086500384769,medium
609712726445850624,none
609712897871192064,weak
609714113837727744,weak
609714204279377920,weak
609714549546196992,weak
609714574196084736,medium
609714592076271617,medium
609714598095273984,medium
609715103101902848,strong
609715615352254464,weak
609716108455710720,none
609716416887951360,medium
609716905881006081,medium
609717357347475456,weak
609718280618684416,none
609718714754318337,strong
609718983747588096,strong
609719151184203776,none
609719400283959296,strong
609721364879179776,none
609721663454904321,strong
609721981265575936,strong
609722113977663488,strong
609722161725509632,weak
609722272824356865,none
609722649149747200,strong
609723175824424960,none
609723739417219072,none
609723799639040000,strong
609724452230856704,none
609724526197276673,weak
609725004889067520,none
609725042323140608,weak
609725187072724993,medium
609725197298585600,none
609725492183175170,none
609725811403436032,weak
609726799929606144,strong
609729494220288000,none
609730725110226944,none
609731939138936832,strong
609733243785621505,strong
609733291906891776,medium
609735831494889472,none
609736534435233792,medium
609737391541235712,weak
609737571862773760,medium
609738106951049216,none
609738211183751168,none
609738273578049536,medium
609739788560793601,weak
609739954676174848,medium
609740032807727104,medium
609740595909668866,medium
609741808038494208,strong
609742270666010624,none
609742623117586432,none
609744129879191553,medium
609744570654392322,medium
609744798673539072,medium
609745328405913600,none
609745564230619137,strong
609745613354323968,medium
609746131640320000,medium
609746153916248065,medium
609747305105895424,none
609747530696552451,medium
609748082641625090,weak
609748327652044800,weak
609748367049105409,medium
609748932042838017,medium
609749496122208256,weak
609749551398916096,weak
609749577831288833,strong
609749632198025216,none
609750446912045057,none
609751138833985537,medium
609751283227074560,none
609752111816024064,strong
609752487168475136,strong
609752580567085058,medium
609752850437025792,medium
609753074949849088,medium
609753355557048321,strong
609753367154307072,medium
609757152547356672,none
609757375252201472,none
609757901716983808,medium
609758047251079169,medium
609758049490862080,none
609759582328590336,strong
609760921515347968,medium
609762654622756865,medium
609762671554990080,weak
609763459388035072,medium
609764179050893313,strong
609764863850737664,strong
609764948982505472,strong
609765780989718528,weak
609767435999289344,strong
609767455142113280,medium
609767648818278400,none
609767933913468928,weak
609768184594477056,weak
609768597351600129,medium
609768712934162432,strong
609769228196048896,weak
609769482513420289,weak
609770471240925184,none
609770716284620801,medium
609771945983373312,medium
609773071210299392,none
609773519317172224,weak
609775638912860162,none
609776259493539841,weak
609776510791102464,medium
609777448876576768,none
609777750329716737,medium
609777778754387968,none
609777980408209408,none
609779057014755329,medium
609780343680409600,none
609781041579040768,medium
609783574456184832,strong
609784377602613248,none
609784698240434176,none
609784717941035008,strong
609785219307171840,weak
609785419199197185,strong
609785445589884928,weak
609785572945563648,strong
609786417850544131,weak
609788085904084992,medium
609788720552742912,medium
609789440626683905,weak
609789543441543168,medium
609790100688388097,strong
609790106023493632,weak
609791873016705025,strong
609793111708041216,none
609793641909911554,medium
609794383710261248,none
609794393071968256,strong
609794629198815232,medium
609796147163430912,none
609796227983511552,none
609797449670995968,weak
609797459292745728,medium
609797662640975872,medium
609797672397090816,none
609797946876538880,weak
609799186419187712,none
609799914906714112,medium
609799932933992449,medium
609802428058308610,weak
609803196970565632,strong
609803432753377280,none
609803961030283264,none
609805206549729281,none
609806173907386368,strong
609806633129148416,strong
609807305291485184,none
609807645285986305,strong
609808083280351232,medium
609808994828447744,medium
609811239372390402,strong
609815214352113664,none
609815274749956097,medium
609816952857591808,medium
609817436037246976,none
609818820795047936,weak
609820070286610432,medium
609822058361524224,weak
609823868685938688,medium
609824145258512387,none
609824314775470080,none
609824622629023745,medium
609824775050010624,medium
609825595833257984,none
609826099745284096,none
609827637540864000,weak
609828243168997376,none
609831118938898433,weak
609831384178229248,medium
609831613887827968,none
609833834406809600,weak
609835162935934978,none
609835392079040513,weak
609835924680126465,strong
609836676190482432,weak
609837348797419520,weak
609840403978829824,strong
609841938032758784,medium
609842486027137024,medium
609842832082276352,none
609842833990750209,weak
609842934050066432,medium
609842954111291393,none
609842962365849600,none
609846489121169408,medium
609847126097530880,none
609847729133453312,weak
609849746618880000,medium
609850308974526464,medium
609851889212002304,weak
609853253212348416,strong
609854032060878848,strong
609854038688038912,strong
609856541399711744,strong
609857104183214080,medium
609857813762940928,medium
609858047670923265,none
609859242888155137,weak
609859433687072768,strong
609859442318946304,weak
609861701278806016,none
609865605856899072,medium
609866387469631488,medium
609867719849168896,strong
609868855863844864,medium
609873692148035584,medium
609875289775210497,medium
609875428531142656,medium
609875753778462720,medium
609878084842573824,weak
609880090378420224,medium
609881512113229825,none
609882214625492992,strong
609883711882985472,none
609883985322332161,none
609884243859103745,weak
609886521202733057,strong
609887802759729152,strong
609888858658983936,weak
609889450286559233,medium
609890265306910720,medium
609890497826525184,strong
609891786912329728,strong
609895465627160576,none
609895551149064193,weak
609897096708141057,none
609897301033795584,strong
609899436018372608,none
609901627479302144,medium
609903122270560256,strong
609905865387282432,none
609905883598974976,weak
609906886268321792,strong
609906994145853440,none
609908275539095552,weak
609909387872849921,medium
609910906177372160,strong
609913649684185088,none
609914433897406464,strong
609914752081494016,medium
609916943106224128,none
609916948936290304,none
609917929803632640,none
609921977906692099,none
609923464825307136,medium
609929955007295488,weak
609930282418880514,none
609933530911625216,none
609935186101276672,none
609937088692252673,strong
609939596466524161,weak
609939858744864768,none
609948900074520577,strong
609949762230558720,medium
609952176836706304,medium
609952184705400832,medium
609953662840999936,strong
609957208856465408,medium
609957541196492800,medium
609958948809084928,strong
609959719273279488,weak
609959724553867264,weak
609959736671358977,none
609967011951587328,strong
609967374578642944,none
609968762394120192,strong
609971043172773888,strong
609972342844997632,none
609973703527501824,medium
609973847996108800,none
609974557194072065,none
609975785479245824,none
609978625308299264,weak
609979286435463168,none
609979864469254145,strong
609980809559306240,strong
609983377605668864,strong
609983861649469440,medium
609986399094329344,strong
609986766490234881,medium
609986987873959936,none
609988792947224576,none
609989029468184576,none
609990185078624256,medium
609990980691980288,medium
609991261185970176,none
609994040717783040,medium
609994100931194880,medium
609994137044168704,none
609994229465632768,weak
609994977335230465,none
609998126737395712,none
609999437717446657,medium
610000850723958784,none
610001247085707264,strong
610006047227555840,none
610006812335697920,strong
610007794931122176,none
610008000405864448,none
610009028324925440,medium
610010188226162688,strong
610012260166189056,medium
610013784401428481,none
610015966093791232,medium
610016195174121472,medium
610016757638660096,strong
610020136465076224,strong
610020241859571712,medium
610021006980325377,strong
610021097665363968,none
610022638614765571,weak
610024842864259073,none
610025145650950144,strong
610025386852810752,medium
610026190687092736,strong
610026547404271616,weak
610026837767516161,none
610029160405331968,weak
610030285623816192,none
610031046038560768,medium
610033901646544897,medium
610034795599499264,none
610035233384218624,medium
610035364154200065,medium
610035478432067584,none
610035609353211904,none
610035650889445376,none
610036476974338048,medium
610037052470636544,medium
610037672271314944,strong
610037731935285248,medium
610038523580796928,none
610038875243872256,weak
610039133029969920,strong
610039228513316864,none
610039498806849536,medium
610039839816294400,weak
610040226178859009,none
610042285091356672,strong
610043694951985153,medium
610046672937328640,weak
610046784711229442,weak
610047021202964481,none
610047431804329984,weak
610047940309188608,medium
610049545402228736,medium
610050559899340800,medium
610052516194217985,none
610053872573411328,none
610054327739285504,none
610054644753166338,none
610056429186207744,weak
610056503626698752,none
610057308580786177,none
610059159833313281,none
610059345032818689,none
610059413173342208,none
610060313141059584,none
610060716507271169,none
610061903503556608,weak
610062301585108992,medium
610062399408726018,strong
610063063685795840,medium
610063567530905600,medium
610065075462930432,medium
610065428958679041,none
610066209795670016,weak
610066339106037761,medium
610069022726594560,medium
610069427833409536,weak
610070148876251136,strong
610070227976617984,strong
610070882866884608,none
610072501952073730,strong
610072986167545859,none
610073192921726976,weak
610074722454347776,weak
610075345614696448,none
610075776856260608,none
610075846452355072,medium
610076601515155456,medium
610076987286142976,medium
610077399083032576,medium
610078414863761408,weak
610079178499747840,weak
610080518428717058,none
610080518453891072,none
610080645373665281,none
610081789374242818,weak
610082021860319232,weak
610082540766937089,strong
610083910530281472,none
610084560383180800,none
610085445339361280,none
610085634007392258,none
610086821918326784,none
610087465748197377,medium
610088208081285120,strong
610089560253571072,medium
610089677652107264,none
610089930442735616,none
610090465581498368,medium
610090597089693696,medium
610092081223221248,none
610094119478820864,none
610094173274931200,strong
610094330972405761,strong
610094370927300609,none
610094525323870208,none
610094844204163072,medium
610096516888444928,none
610096771746930688,none
610096887572623361,weak
610098004389965826,none
610098444045303808,medium
610098529286115328,none
610099516222631936,none
610099590705082368,none
610099673324462080,none
610099898210357248,weak
610100077739278336,medium
610100431155539969,medium
610100648609091586,medium
610101313020538881,none
610101434529521666,weak
610101522437947392,none
610102406408482817,medium
610102869585494016,medium
610103164176433152,medium
610103181578764291,weak
610103301804326912,weak
610105110962774016,weak
610105281801003008,weak
610106682149072896,none
610108776717225985,none
610109231656779776,strong
610109554546864128,weak
610109690018701312,strong
610109743022129152,none
610109943811846144,medium
610110749961228290,none
610111073186791424,none
610111244192882688,weak
610111966905016320,weak
610112234329608192,strong
610113742785916928,none
610113852949270529,weak
610114260337827840,none
610114276641083392,medium
610114423794081792,none
610114489455910912,none
610114578874286080,none
610114650974367744,medium
610114738077495296,none
610114743416791040,weak
610115402459430914,medium
610115685046317057,strong
610117265275678720,weak
610117794131234816,none
610118077859131392,none
610118099333967872,medium
610118263717019649,medium
610119796986900481,none
610121807354568704,medium
610121883267239936,medium
610122117334573056,none
610122293474299904,weak
610122298071252992,medium
610123313260576770,medium
610125564473552896,none
610125815116865536,none
610125845512986624,weak
610126144763891712,medium
610128599002259456,none
610129612803158016,weak
610130594299781120,medium
610131270757163010,none
610131998225477632,none
610132177427267584,none
610133346635657216,medium
610133370731794432,strong
610133379988623360,medium
610134677928714240,weak
610135222806544384,strong
610135600008564737,none
610136286582689792,weak
610137399297871872,none
610138433202356227,strong
610138857850470400,medium
610139152475000832,medium
610139975959638016,medium
610140783618953216,weak
610140931157659648,strong
610141266114965504,none
610141546394947584,weak
610142501702402048,medium
